ffight;Final Fight;
1941;1941 - Counter Attack;a
mercs;Mercs;a
mtwins;Mega Twins;
msword;Magic Sword - Heroic Fantasy;
cawing;Carrier Air Wing;
nemo;Nemo;
sf2;Street Fighter II - The World Warrior;
3wonders;Three Wonders;
kod;The King of Dragons;
captcomm;Captain Commando;
knights;Knights of the Round;
sf2ce;Street Fighter II' - Champion Edition;
varth;Varth - Operation Thunderstorm;a
cworld2j;Capcom World 2;
wof;Warriors of Fate;
dino;Cadillacs and Dinosaurs;
punisher;The Punisher;
slammast;Saturday Night Slam Masters;
pnickj;Pnickies;
qad;Quiz and Dragons;
qtono2;Quiz Tonosama no Yabou 2 Zenkoku-ban;
pang3;Pang! 3;
megaman;Mega Man - The Power Battle;
wofch;Tenchi wo Kurau II: Sekiheki no Tatakai;
ssf2;Super Street Fighter 2: The New Challengers;
ecofghtr;Eco Fighters;
ddtod;Dungeons and Dragons: Tower of Doom;
avsp;Alien vs. Predator;
dstlk;Darkstalkers: The Night Warriors;
ringdest;Ring of Destruction: Slammasters II;
armwar;Armored Warriors;
xmcota;X-Men: Children of the Atom;
nwarr;Night Warriors: Darkstalkers' Revenge;
cybots;Cyberbots: Fullmetal Madness;
sfa;Street Fighter Alpha: Warriors' Dreams;
msh;Marvel Super Heroes;
19xx;19XX: The War Against Destiny;a
ddsom;Dungeons and Dragons: Shadow over Mystara;
sfa2;Street Fighter Alpha 2;
spf2t;Super Puzzle Fighter 2 Turbo;
qndream;Quiz Nanairo Dreams: Nijiirochou no Kiseki;
megaman2;Mega Man 2: The Power Fighters;
xmvsf;X-Men Vs. Street Fighter;
batcir;Battle Circuit;
vsav;Vampire Savior: The Lord of Vampire;
mshvsf;Marvel Super Heroes Vs. Street Fighter;
csclub;Capcom Sports Club;
sgemf;Super Gem Fighter Mini Mix;
vhunt2;Vampire Hunter 2: Darkstalkers Revenge;
vsav2;Vampire Savior 2: The Lord of Vampire;
mvsc;Marvel Vs. Capcom: Clash of Super Heroes;
sfa3;Street Fighter Alpha 3;
hsf2a;Hyper Street Fighter II: The Anniversary Edition;
gigawing;Giga Wing;
dimahoo;Dimahoo;a
mmatrix;Mars Matrix: Hyper Solid Shooting;
1944;1944: The Loop Master;
mpangj;Mighty! Pang;
progear;Progear;
pzloop2j;Puzz Loop 2;
primrag2;Primal Rage 2;
sncwgltd;Sonic Wings Limited;
tekken;Tekken;
tekken2;Tekken 2 Ver.B;
souledge;Soul Edge Ver. II;
dunkmnia;Dunk Mania;
xevi3dg;Xevious 3D-G;
primglex;Prime Goal EX;
danceyes;Dancing Eyes;
starswep;Star Sweep;
myangel3;Kosodate Quiz My Angel 3;
tekken3;Tekken 3;
soulclbr;Soul Calibur;
ehrgeiz;Ehrgeiz;
mdhorse;Derby Quiz My Dream Horse;
fgtlayer;Fighting Layer;
pacapp;Paca Paca Passion;
sws99;Super World Stadium '99;
tekkentt;Tekken Tag Tournament;
mrdrillr;Mr Driller;
aquarush;Aqua Rush;
golgo13;Golgo 13;
mrdrilr2;Mr Driller 2;
cryptklr;Crypt Killer;
mgakuen;Mahjong Gakuen;
mgakuen2;Mahjong Gakuen 2 Gakuen-chou no Fukushuu;
pkladies;Poker Ladies;
dokaben;Dokaben;
pang;Pang;
cbasebal;Capcom Baseball;
cworld;Capcom World;
hatena;Adventure Quiz 2 Hatena Hatena no Dai-Bouken;
spang;Super Pang;
marukin;Super Marukin-Ban;
qtono1;Quiz Tonosama no Yabou;
qsangoku;Quiz Sangokushi;
block;Block Block;a
capbowl;Capcom Bowling;a
bowlrama;Bowl-O-Rama;a
wfortune;Wheel Of Fortune;
stratab;Strata Bowling;a
sstrike;Super Strike Bowling;a
gtg;Golden Tee Golf;
hstennis;Hot Shots Tennis;a
slikshot;Slick Shot;a
dynobop;Dyno Bop;a
arlingtn;Arlington Horse Racing;
peggle;Peggle;a
rimrockn;Rim Rockin' Basketball;
ninclown;Ninja Clowns;
gtg2;Golden Tee Golf II;
neckneck;Neck-n-Neck;
timekill;Time Killers;
hardyard;Hard Yardage;
bloodstm;Blood Storm;
pairs;Pairs;
drivedge;Driver's Edge;
wcbowl;World Class Bowling;
sftm;Street Fighter - The Movie;
shufshot;Shuffleshot;
cerberus;Cerberus;
mayhem;Mayhem 2002;
powrplay;Power Play;
wseries;World Series - The Season;
alleymas;Alley Master;a
dangerz;Danger Zone;
basebal2;Baseball The Season II;
dblplay;Super Baseball Double Play Home Run Derby;
strkzone;Strike Zone Baseball;
redlin2p;Redline Racer;a
quarterb;Quarterback;a
viper;Viper;
teamqb;John Elway's Team Quarterback;a
aafb;All American Football;a
offroad;Ironman Stewart's Super Off-Road;
offroadt;Ironman Stewart's Super Off-Road Track Pack;
pigout;Pigout;
ataxx;Ataxx;
wsf;World Soccer Finals;
indyheat;Danny Sullivan's Indy Heat;
brutforc;Brute Force;
asylum;Asylum;a
blockade;Blockade;
comotion;Comotion;
hustle;Hustle;
blasto;Blasto;
mineswpr;Minesweeper;
depthch;Depthcharge;
safari;Safari;
frogs;Frogs;
sspaceat;Space Attack;a
sspacaho;Space Attack - Head On;a
headon;Head On;
headon2;Head On 2;
invho2;Invinco - Head On 2;a
samurai;Samurai;a
invinco;Invinco;a
invds;Invinco - Deep Scan;a
tranqgun;Tranquilizer Gun;a
spacetrk;Space Trek;a
carnival;Carnival;a
brdrlinb;Borderline;a
digger;Digger;a
pulsar;Pulsar;a
heiankyo;Heiankyo Alien;a
alphaho;Alpha Fighter - Head On;a
spacfury;Space Fury;
zektor;Zektor;
tacscan;Tac-Scan;a
elim2;Eliminator;
startrek;Star Trek;
astrob;Astro Blaster;a
005;005;a
monsterb;Monster Bash;a
spaceod;Space Odyssey;a
pignewt;Pig Newton;a
sindbadm;Sindbad Mystery;a
zaxxon;Zaxxon;a
szaxxon;Super Zaxxon;a
futspy;Future Spy;a
razmataz;Razzmatazz;a
ixion;Ixion;a
congo;Congo Bongo;a
chboxing;Champion Boxing;
chwrestl;Champion Pro Wrestling;
dokidoki;Doki Doki Penguin Land;
starjack;Star Jacker;a
regulus;Regulus;a
upndown;Up'n Down;a
mrviking;Mister Viking;a
swat;SWAT;a
flicky;Flicky;
wmatch;Water Match;a
bullfgt;Bullfight;
spatter;Spatter;
pitfall2;Pitfall II;
seganinj;Sega Ninja;
imsorry;I'm Sorry;
teddybb;TeddyBoy Blues;
hvymetal;Heavy Metal;
myhero;My Hero;
shtngmst;Shooting Master;
chplft;Choplifter;
4dwarrio;4-D Warriors;
brain;Brain;
raflesia;Rafflesia;a
wboy;Wonder Boy;
gardia;Gardia;a
noboranb;Noboranka;a
blockgal;Block Gal;a
tokisens;Toki no Senshi - Chrono Soldier;a
wbml;Wonder Boy in Monster Land;
dakkochn;DakkoChan Jansoh;
ufosensi;Ufo Senshi Yohko Chan;
hangonjr;Hang-On Jr.;
transfrm;Transformer;
ridleofp;Riddle of Pythagoras;a
fantzn2;Fantasy Zone 2;
opaopa;Opa Opa;
turbo;Turbo;a
subroc3d;Subroc-3D;
buckrog;Buck Rogers - Planet of Zoom;
kopunch;KO Punch;a
suprloco;Super Locomotive;
dotrikun;Dottori Kun;
spcpostn;Space Position;a
angelkds;Angel Kids;a
alexkidd;Alex Kidd: The Lost Stars;
astorm;Alien Storm;
enduror;Enduro Racer;
eswat;E-Swat - Cyber Police;
fpoint;Flash Point;
moonwalk;Michael Jackson's Moonwalker;
passsht;Passing Shot;a
shangon;Super Hang-On;
tetris;Tetris;
aceattac;Ace Attacker;
afighter;Action Fighter;
bloxeed;Bloxeed;
cltchitr;Clutch Hitter;
cotton;Cotton;
ddcrew;DD Crew;
dunkshot;Dunk Shot;
exctleag;Excite League;
lghost;Laser Ghost;
loffire;Line of Fire;
mvp;MVP;
ryukyu;Ryukyu;
suprleag;Super League;
thndrbld;Thunder Blade;
toutrun;Turbo Out Run;
aburner2;After Burner II;
aliensyn;Alien Syndrome;
altbeast;Altered Beast;
atomicp;Atomic Point;
aurail;Aurail;
bayroute;Bay Route;
bodyslam;Body Slam;
dduxbl;Dynamite Dux;
fantzone;Fantasy Zone;
goldnaxe;Golden Axe;
hangon;Hang-On;
hwchamp;Heavyweight Champ;
mjleague;Major League;a
outrun;Out Run;
quartet;Quartet;
riotcity;Riot City;
sdi;SDI - Strategic Defense Initiative;
sharrier;Space Harrier;
shdancer;Shadow Dancer;
shinobi;Shinobi;
sonicbom;Sonic Boom;a
timscanr;Time Scanner;a
toryumon;Toryumon;
tturf;Tough Turf;
wb3;Wonder Boy III - Monster Lair;
wrestwar;Wrestle War;a
hotrod;Hot Rod;
bnzabros;Bonanza Bros;
dcclub;Dynamic Country Club;
mahmajn;Tokoro San no MahMahjan;
qgh;Quiz Ghost Hunter;
quizmeku;Quiz Mekurumeku Story;
qrouka;Quiz Rouka Ni Tattenasai;
mahmajn2;Tokoro San no MahMahjan 2;
sspirits;Scramble Spirits;
sgmast;Super Masters Golf;
qsww;Quiz Syukudai wo Wasuremashita;
gground;Gain Ground;
crkdown;Crackdown;
holo;Holosseum;
svf;Super Visual Football - European Sega Cup;
brival;Burning Rival;
radm;Rad Mobile;
radr;Rad Rally;
f1en;F1 Exhaust Note;
alien3;Alien3: The Gun;
sonic;Segasonic the Hedgehog;
jpark;Jurassic Park;
ga2;Golden Axe - The Revenge of Death Adder;
spidey;Spider-Man: The Videogame;
arabfgt;Arabian Fight;
arescue;Air Rescue;
f1lap;F1 Super Lap;
dbzvrvs;Dragon Ball Z V.R.V.S.;
darkedge;Dark Edge;
slipstrm;Slipstream;
orunners;Outrunners;
harddunk;Hard Dunk;
titlef;Title Fight;
scross;Stadium Cross;
sfish2;Sport Fishing 2;
logicpro;Logic Pro;
karianx;Karian Cross;
logicpr2;Logic Pro 2;
columns;Columns;
columns2;Columns II - The Voyage Through Time;
ssonicbr;SegaSonic Bros;
borench;Borench;
tfrceac;ThunderForce AC;
ribbit;Ribbit!;
tantr;Tant-R;
puyopuyo;Puyo Puyo;
ichidant;Puzzle & Action: Ichidant-R;
stkclmns;Stack Columns;
puyopuy2;Puyo Puyo 2;
potopoto;Poto Poto;
zunkyou;Zunzunkyou No Yabou;
pclubj;Print Club;
puckpkmn;Puckman Pockimon;
lnc;Lock'n'Chase;a
zoar;Zoar;a
btime;Burger Time;a
wtennis;World Tennis;a
brubber;Burnin' Rubber;a
disco;Disco No.1;a
sdtennis;Super Doubles Tennis;a
mmonkey;Minky Monkey;a
madalien;Mad Alien;a
astrof;Astro Fighter;a
tomahawk;Tomahawk 777;a
prosoccr;Pro Soccer;a
prosport;Prosport;a
boomrang;Boomer Rang'r - Genesis;a
kamikcab;Kamikaze Cabbie;a
liberate;Liberation;a
bwing;B-Wings;a
zaviga;Zaviga;a
kchamp;Karate Champ;a
compgolf;Competition Golf Final Round;
tryout;Pro Yakyuu Nyuudan Test Tryout;a
firetrap;Fire Trap;a
metlclsh;Metal Clash;
brkthru;Break Thru;
darwin;Darwin 4078;a
shootout;Shoot Out;
sidepckt;Side Pocket;
exprraid;Express Raider;
pcktgal;Pocket Gal;
battlera;Battle Rangers;
actfancr;Act-Fancer Cybernetick Hyper Weapon;
triothep;Trio The Punch - Never Forget Me...;
lastmisn;Last Mission;a
shackled;Shackled;
csilver;Captain Silver;
ghostb;The Real Ghostbusters;
srdarwin;Super Real Darwin;a
gondo;Gondomania;a
garyoret;Garyo Retsuden;
cobracom;Cobra-Command;
oscar;Psycho-Nics Oscar;
karnov;Karnov;
wndrplnt;Wonder Planet;a
chelnov;Chelnov - Atomic Runner;
hbarrel;Heavy Barrel;a
baddudes;Bad Dudes vs. Dragonninja;
birdtry;Birdie Try;a
robocop;Robocop;
hippodrm;Hippodrome;
slyspy;Sly Spy;
midres;Midnight Resistance;
bouldash;Boulder Dash - Boulder Dash Part 2;
stadhero;Stadium Hero;
madmotor;Mad Motor;
vaportra;Vapor Trail - Hyper Offence Formation;a
cbuster;Crude Buster;
darkseal;Dark Seal;
edrandy;The Cliffhanger - Edward Randy;
supbtime;Super Burger Time;
mutantf;Mutant Fighter;
cninja;Caveman Ninja;
robocop2;Robocop 2;
thndzone;Thunder Zone;
chinatwn;China Town;
rohga;Rohga Armour Force;
captaven;Captain America and The Avengers;
tumblep;Tumble Pop;
jumpkids;Jump Kids;
fncywld;Fancy World - Earth of Crisis;
htchctch;Hatch Catch;
bcstry;BC Story;
lemmings;Lemmings;
dragngun;Dragon Gun;
wizdfire;Wizard Fire;
funkyjet;Funky Jet;
nitrobal;Nitro Ball;a
dietgo;Diet Go Go;
pktgaldx;Pocket Gal Deluxe;
boogwing;Boogie Wings;
dblewing;Double Wings;a
fghthist;Fighters History;
hvysmsh;Heavy Smash;
nslasher;Night Slashers;
lockload;Locked 'n Loaded;
joemacr;Joe and Mac Returns;
tattass;Tattoo Assassins;
charlien;Charlie Ninja;
backfire;Backfire!;
chainrec;Chain Reaction;
sotsugyo;Sotsugyo Shousho;
sshangha;Super Shanghai Dragon's Eye;
wcvol95;World Cup Volley 95;
osman;Osman;
prtytime;Party Time: Gonta the Diver II / Ganbare! Gonta!! 2;a
hangzo;Hangzo;
avengrgs;Avengers In Galactic Storm;
skullfng;Skull Fang;a
hoops96;Hoops '96;
senjyo;Senjyo;a
starforc;Star Force;a
baluba;Baluba-louk no Densetsu;a
bombjack;Bomb Jack;a
pbaction;Pinball Action;a
tehkanwc;Tehkan World Cup;
gridiron;Gridiron Fight;
teedoff;Tee'd Off;a
solomon;Solomon's Key;
rygar;Rygar;
gemini;Gemini Wing;a
silkworm;Silk Worm;
tbowl;Tecmo Bowl;
shadoww;Shadow Warriors;
wildfang;Wild Fang - Tecmo Knight;
stratof;Raiga - Strato Fighter;
wc90;Tecmo World Cup '90;
spbactn;Super Pinball Action;a
fstarfrc;Final Star Force;a
ginkun;Ganbare Ginkun;
riot;Riot;
deroon;Deroon DeroDero;
tkdensho;Touki Denshou -Angel Eyes-;
tutankhm;Tutankham;a
junofrst;Juno First;a
pooyan;Pooyan;a
timeplt;Time Pilot;a
psurge;Power Surge;a
megazone;Mega Zone;a
pandoras;Pandora's Palace;a
gyruss;Gyruss;a
trackfld;Track and Field;
whizquiz;Whiz Quiz;
mastkin;The Masters of Kin;
rocnrope;Roc'n Rope;a
circusc;Circus Charlie;a
tp84;Time Pilot '84;a
hyperspt;Hyper Sports;
sbasketb;Super Basketball;a
mikie;Mikie;a
roadf;Road Fighter;a
yiear;Yie Ar Kung-Fu;
kicker;Kicker;a
pingpong;Ping Pong;
gberet;Green Beret;
mrgoemon;Mr. Goemon;
jailbrek;Jail Break;
finalizr;Finalizer - Super Transformation;a
ironhors;Iron Horse;
jackal;Jackal;a
ddribble;Double Dribble;
contra;Contra;a
combasc;Combat School;
rockrage;Rock 'n Rage;
mx5000;MX5000;a
fastlane;Fast Lane;a
tricktrp;Trick Trap;a
thehustl;The Hustler;a
battlnts;Battlantis;a
bladestl;Blades of Steel;a
hcastle;Haunted Castle;
ajax;Ajax;a
scontra;Super Contra;a
thunderx;Thunder Cross;
mainevt;The Main Event;
devstors;Devastators;a
88games;88 Games;
gbusters;Gang Busters;a
crimfght;Crime Fighters;
spy;S.P.Y. - Special Project Y;
bottom9;Bottom of the Ninth;
blockhl;Block Hole;
aliens;Aliens;
surpratk;Surprise Attack;
parodius;Parodius DA!;
rollerg;Rollergames;
simpsons;The Simpsons;
esckids;Escape Kids;
vendetta;Vendetta;
mogura;Mogura Desse;
wecleman;WEC Le Mans 24;
hotchase;Hot Chase;
chqflag;Chequered Flag;a
ultraman;Ultraman;
hexion;Hexion;
lethalen;Lethal Enforcers;
nemesis;Nemesis;
konamigt;Konami GT;
salamand;Salamander;
blkpnthr;Black Panther;
citybomb;City Bomber;a
kittenk;Kitten Kaboodle;
hcrash;Hyper Crash;
twinbee;TwinBee;a
gwarrior;Galactic Warriors;
devilw;Devil World;
vulcan;Vulcan Venture;
cuebrick;Cue Brick;
fround;The Final Round;
mia;M.I.A. - Missing in Action;
tmnt;Teenage Mutant Ninja Turtles;
punkshot;Punk Shot;
lgtnfght;Lightning Fighters;a
blswhstl;Bells and Whistles;a
glfgreat;Golfing Greats;
tmnt2;Teenage Mutant Ninja Turtles - Turtles in Time;
ssriders;Sunset Riders;
xmen;X-Men;
xexex;Xexex;
asterix;Asterix;
gijoe;GI Joe;
thndrx2;Thunder Cross II;
prmrsocr;Premier Soccer;
qgakumon;Quiz Gakumon no Susume;
moo;Wild West C.O.W.-Boys of Moo Mesa;
bucky;Bucky O'Hare;
gaiapols;Gaiapolis;a
mystwarr;Mystic Warriors;
viostorm;Violent Storm;
dadandrn;Kyukyoku Sentai Dadandarn;
metamrph;Metamorphic Force;
mtlchamp;Martial Champion;
rungun;Run and Gun;
dbz;Dragonball Z;
dbz2;Dragonball Z 2 Super Battle;
bishi;Bishi Bashi Championship Mini Game Senshuken;
sbishi;Super Bishi Bashi Championship;
overdriv;Over Drive;a
gradius3;Gradius III;
plygonet;Polygonet Commanders;a
bm1stmix;beatmania;
bm2ndmix;beatmania 2nd MIX;
bmcompmx;beatmania complete MIX;
bm4thmix;beatmania 4th MIX;
hmcompm2;hiphopmania complete MIX 2;
bmdct;beatmania f. Dreams Come True;
bmcorerm;beatmania CORE REMIX;
carpolo;Car Polo;
sidetrac;Side Track;
targ;Targ;
spectar;Spectar;
venture;Venture;
mtrap;Mouse Trap;
pepper2;Pepper II;
hardhat;Hard Hat;
fax;Fax;
circus;Circus;
robotbwl;Robot Bowl;
crash;Crash;
ripcord;Rip Cord;
starfire;Star Fire;
fireone;Fire One;
victory;Victory;
teetert;Teeter Torture;
crossbow;Crossbow;
cheyenne;Cheyenne;
combat;Combat;
cracksht;Crackshot;
claypign;Clay Pigeon;
chiller;Chiller;
topsecex;Top Secret;
hitnmiss;Hit 'n Miss;
whodunit;Who Dunit;
showdown;Showdown;
copsnrob;Cops'n Robbers;
flyball;Flyball;
sprint4;Sprint 4;
nitedrvr;Night Driver;
dominos;Dominos;
triplhnt;Triple Hunt;
sprint8;Sprint 8;
dragrace;Drag Race;
poolshrk;Poolshark;
starshp1;Starship 1;
superbug;Super Bug;a
canyon;Canyon Bomber;
destroyr;Destroyer;
sprint1;Sprint 1;
ultratnk;Ultra Tank;
skyraid;Sky Raider;
tourtabl;Tournament Table;
avalnche;Avalanche;
firetrk;Fire Truck;a
skydiver;Sky Diver;
sbrkout;Super Breakout;a
atarifb;Atari Football;
orbit;Orbit;
boxer;Boxer;
wolfpack;Wolf Pack;
videopin;Video Pinball;a
subs;Subs;
bsktball;Basketball;
abaseb;Atari Baseball;
montecar;Monte Carlo;a
soccer;Atari Soccer;
missile;Missile Command;
llander;Lunar Lander;
asteroid;Asteroids;
astdelux;Asteroids Deluxe;
bzone;Battle Zone;
bradley;Bradley Trainer;
redbaron;Red Baron;
tempest;Tempest;a
spacduel;Space Duel;
gravitar;Gravitar;
quantum;Quantum;a
bwidow;Black Widow;
starwars;Star Wars;
mhavoc;Major Havoc;
esb;The Empire Strikes Back;
warlords;Warlords;
centiped;Centipede;a
milliped;Millipede;a
qwak;Qwak;a
runaway;Runaway;
tunhunt;Tunnel Hunt;a
liberatr;Liberator;
foodf;Food Fight;
ccastles;Crystal Castles;
cloak;Cloak and Dagger;
cloud9;Cloud 9;
jedi;Return of the Jedi;
peterpak;Peter Pack-Rat;
marble;Marble Madness;
indytemp;Indiana Jones and the Temple of Doom;
roadrunn;Road Runner;
roadblst;Road Blasters;
paperboy;Paperboy;
ssprint;Super Sprint;
csprint;Championship Sprint;
720;720 Degrees;
apb;APB - All Points Bulletin;a
irobot;I, Robot;
harddriv;Hard Drivin';
stunrun;S.T.U.N. Runner;
racedriv;Race Drivin';
steeltal;Steel Talons;
hdrivair;Hard Drivin's Airborne;
gauntlet;Gauntlet;
gaunt2;Gauntlet II;
vindctr2;Vindicators Part II;
xybots;Xybots;
blstroid;Blasteroids;
vindictr;Vindicators;
toobin;Toobin';a
cyberbal;Cyberball;
atetris;Tetris;
eprom;Escape from the Planet of the Robot Monsters;
skullxbo;Skull and Crossbones;
badlands;Bad Lands;
klax;Klax;
thunderj;ThunderJaws;
hydra;Hydra;
pitfight;Pit Fighter;
rampart;Rampart;
shuuz;Shuuz;
batman;Batman;
roadriot;Road Riot 4WD;
offtwall;Off the Wall;
guardian;Guardians of the Hood;
relief;Relief Pitcher;
arcadecl;Arcade Classics;
sparkz;Sparkz;
motofren;Moto Frenzy;
spclords;Space Lords;
rrreveng;Road Riot's Revenge;
beathead;BeatHead;
tmek;T-MEK;
primrage;Primal Rage;
area51;Area 51;
area51mx;Area 51 - Maximum Force Duo v2.0;
maxforce;Maximum Force v1.05;
vcircle;Vicious Circle;
sasuke;Sasuke vs. Commander;a
satansat;Satan of Saturn;a
vanguard;Vanguard;a
fantasy;Fantasy;a
pballoon;Pioneer Balloon;a
nibbler;Nibbler;a
lasso;Lasso;a
chameleo;Chameleon;
wwjgtin;Wai Wai Jockey Gate-In!;
pinbo;Pinbo;a
joyfulr;Joyful Road;a
marvins;Marvin's Maze;a
madcrash;Mad Crasher;
vangrd2;Vanguard II;a
jcross;Jumping Cross;a
mainsnk;Main Event;
sgladiat;Gladiator 1984;
hal21;HAL21;a
aso;ASO - Armored Scrum Object;a
tnk3;T.N.K. III;a
athena;Athena;
fitegolf;Fighting Golf;
ikari;Ikari Warriors;a
victroad;Victory Road;a
gwar;Guerrilla War;a
bermudat;Bermuda Triangle;a
psychos;Psycho Soldier;
chopper;Chopper I;a
ftsoccer;Fighting Soccer;
tdfever;TouchDown Fever;a
ikari3;Ikari III - The Rescue;
pow;P.O.W. - Prisoners of War;
searchar;SAR - Search And Rescue;a
streetsm;Street Smart;
prehisle;Prehistoric Isle in 1930;
mechatt;Mechanized Attack;
bbusters;Beast Busters;
shougi;Shougi;
champbas;Champion Baseball;
champbb2;Champion Baseball II;
exctsccr;Exciting Soccer;a
equites;Equites;a
bullfgtr;Bull Fighter;a
kouyakyu;The Koukouyakyuh;
splndrbt;Splendor Blast;
hvoltage;High Voltage;
sstingry;Super Stingray;a
kyros;Kyros;a
paddlema;Paddle Mania;a
timesold;Time Soldiers;a
skysoldr;Sky Soldiers;a
goldmedl;Gold Medalist;
skyadvnt;Sky Adventure;a
gangwars;Gang Wars;
sbasebal;Super Champion Baseball;
tnexspce;The Next Space;a
scregg;Scrambled Egg;a
dommy;Dommy;a
bigprowr;The Big Pro Wrestling!;a
ssozumo;Syusse Oozumou;a
mystston;Mysterious Stones - Dr. John's Adventure;a
dogfgt;Acrobatic Dog-Fight;
bogeyman;Bogey Manor;
matmania;Mat Mania;a
maniach;Mania Challenge;a
renegade;Renegade;
xsleena;Xain'd Sleena;
battlane;Battle Lane! Vol. 5;a
ddragon;Double Dragon;
spdodgeb;Super Dodge Ball;
chinagat;China Gate;
wwfsstar;WWF Superstars;
vball;U.S. Championship V'ball;
ddragon2;Double Dragon II - The Revenge;
toffy;Toffy;
stoffy;Super Toffy;
ddungeon;Dangerous Dungeons;
darktowr;Dark Tower;
tstrike;Thunder Strike;
ctribe;The Combatribes;
blockout;Block Out;
ddragon3;Double Dragon 3 - The Rosetta Stone;
wwfwfest;WWF WrestleFest;
shadfrce;Shadow Force;
berzerk;Berzerk;
frenzy;Frenzy;
mazerbla;Mazer Blazer;
greatgun;Great Guns;
supdrapo;Super Draw Poker;a
toratora;Tora Tora;a
megatack;MegaTack;
killcom;Killer Comet;
challeng;Challenger;
kaos;Kaos;a
sia2650;Super Invader Attack;a
dodgem;Dodgem;
monymony;Money Money;a
jackrabt;Jack Rabbit;a
mouser;Mouser;a
nova2001;Nova 2001;
ninjakun;Ninjakun Majou no Bouken;
raiders5;Raiders5;
pkunwar;Penguin-Kun Wars;
xxmissio;XX Mission;a
ninjakd2;Ninja-Kid II;
mnight;Mutant Night;
arkarea;Ark Area;
robokid;Atomic Robo-kid;
omegaf;Omega Fighter;a
tharrier;Task Force Harrier;a
mustang;US AAF Mustang;
bioship;Bio-ship Paladin;
vandyke;Vandyke;a
blkheart;Black Heart;
acrobatm;Acrobat Mission;a
strahl;Koutetsu Yousai Strahl;
bjtwin;Bomb Jack Twin;a
tdragon2;Thunder Dragon 2;a
tdragon;Thunder Dragon;a
hachamf;Hacha Mecha Fighter;
macross;Super Spacefortress Macross - Chou-Jikuu Yousai Macross;a
gunnail;GunNail;a
macross2;Super Spacefortress Macross II - Chou-Jikuu Yousai Macross II;
sabotenb;Saboten Bombers;
nouryoku;Nouryoku Koujou Iinkai;
manybloc;Many Block;a
ssmissin;S.S. Mission;a
airattck;Air Attack;a
raphero;Rapid Hero;a
daireika;Mahjong Daireikai;
mjzoomin;Mahjong Channel Zoom In;
kakumei;Mahjong Kakumei;
kakumei2;Mahjong Kakumei 2 - Princess League;
quizpani;Quiz Panicuru Fantasy;
macrossp;Macross Plus;a
quizmoon;Quiz Bisyoujo Senshi Sailor Moon - Chiryoku Tairyoku Toki no Un;
gakupara;Quiz Gakuen Paradise;
quizdna;Quiz DNA no Hanran;
gekiretu;Quiz Gekiretsu Scramble;
narc;Narc;
trog;Trog;
smashtv;Smash T.V.;
hiimpact;High Impact Football;
shimpact;Super High Impact;
strkforc;Strike Force;
mk;Mortal Kombat;
term2;Terminator 2 - Judgment Day;
totcarn;Total Carnage;
mk2;Mortal Kombat II;
jdreddp;Judge Dredd;
nbajam;NBA Jam;
revx;Revolution X;
mk3;Mortal Kombat 3;
wwfmania;WWF - Wrestlemania;
openice;2 On 2 Open Ice Challenge;
nbahangt;NBA Hangtime;
rmpgwt;Rampage - World Tour;
crusnusa;Cruis'n USA;
crusnwld;Cruis'n World;
offroadc;Off Road Challenge;
wargods;War Gods;
wg3dh;Wayne Gretzky's 3D Hockey;
mace;Mace - The Dark Age;
sfrush;San Francisco Rush;
calspeed;California Speed;
carnevil;CarnEvil;
biofreak;BioFreaks;
blitz;NFL Blitz;
blitz99;NFL Blitz '99;
blitz2k;NFL Blitz 2000;
embargo;Embargo;
tripool;Tri-Pool;a
jack;Jack the Giantkiller;a
zzyzzyxx;Zzyzzyxx;a
freeze;Freeze;a
sucasino;Super Casino;a
spacewar;Space Wars;
barrier;Barrier;a
starcas;Star Castle;
tailg;Tailgunner;
ripoff;Rip Off;
armora;Armor Attack;
wotw;War of the Worlds;
warrior;Warrior;
starhawk;Star Hawk;
solarq;Solar Quest;
boxingb;Boxing Bugs;
speedfrk;Speed Freak;
sundance;Sundance;a
demon;Demon;
cchasm;Cosmic Chasm;a
roundup;Round-Up;a
thepit;The Pit;a
dockman;Dock Man;a
funnymou;Funny Mouse;a
machomou;Macho Mouse;a
intrepid;Intrepid;a
zaryavos;Zarya Vostoka;a
timelimt;Time Limit;a
progress;Progress;a
bagman;Bagman;a
sbagman;Super Bagman;a
pickin;Pickin';a
botanic;Botanic;a
tankbust;Tank Busters;a
stinger;Stinger;a
scion;Scion;
kungfut;Kung-Fu Taikun;
wiz;Wiz;a
kncljoe;Knuckle Joe;
empcity;Empire City - 1931;
mustache;Mustache Boy;a
cshooter;Cross Shooter;a
deadang;Dead Angle;
dynduke;Dynamite Duke;
raiden;Raiden;a
sdgndmps;SD Gundam Psycho Salamander no Kyoui;
dcon;D-Con;
sengokmj;Sengoku Mahjong;
raiden2;Raiden 2;a
cabal;Cabal;
toki;Toki;
bloodbro;Blood Bros.;
skysmash;Sky Smasher;a
legionna;Legionnaire;
heatbrl;Heated Barrel;
godzilla;Godzilla;
sdgndmrb;SD Gundam Sangokushi Rainbow Tairiku Senki;
cupsoc;Seibu Cup Soccer;
exerion;Exerion;a
pturn;Parallel Turn;a
fcombat;Field Combat;a
formatz;Formation Z;
citycon;City Connection;
momoko;Momoko 120%;
argus;Argus;a
valtric;Valtric;a
butasan;Butasan;
psychic5;Psychic 5;a
